"0","high_correlation = findCorrelation(correlation_matrix, cutoff = 0.8)"
"0",""
"0","names(model_train)[high_correlation]"
"1"," [1]"
"1"," ""accel_belt_z""    "
"1"," ""roll_belt""       "
"1"," ""accel_belt_y""    "
"1"," ""accel_dumbbell_z"""
"1"," ""accel_belt_x""    "
"1"," ""pitch_belt""      "
"1","
"
"1"," [7]"
"1"," ""accel_dumbbell_x"""
"1"," ""accel_arm_x""     "
"1"," ""magnet_arm_y""    "
"1"," ""gyros_forearm_y"" "
"1"," ""gyros_dumbbell_x"""
"1"," ""gyros_dumbbell_z"""
"1","
"
"1","[13]"
"1"," ""gyros_arm_x""     "
"1","
"
